"label","fn","version","hash"
"data-raw","plain.txt","v0.0.1","d41d8cd98f00b204e9800998ecf8427e"
"docs","Test_files/libs/bootstrap/bootstrap-icons.css","v0.0.1","7368407d15110275bb7af49476ae70f2"
"docs","Test_files/libs/bootstrap/bootstrap-icons.woff","v0.0.1","dfd2a6bd06f9dd7437ee67673cd9c447"
"docs","Test_files/libs/bootstrap/bootstrap.min.css","v0.0.1","1b5decc78a8be27abce0b265e51283ff"
"docs","Test_files/libs/bootstrap/bootstrap.min.js","v0.0.1","7ccd9d390d31af98110f74f842ea9b32"
"docs","Test_files/libs/clipboard/clipboard.min.js","v0.0.1","15f52a1ee547f2bdd46e56747332ca2d"
"docs","Test_files/libs/quarto-html/anchor.min.js","v0.0.1","a58f4bdbf86e8ae057af9131b5b1bcfd"
"docs","Test_files/libs/quarto-html/popper.min.js","v0.0.1","ad6c106f3ba17d5a54d8053a4c4899ca"
"docs","Test_files/libs/quarto-html/quarto-syntax-highlighting.css","v0.0.1","49bff82b9355f257417faaaa77dd1607"
"docs","Test_files/libs/quarto-html/quarto.js","v0.0.1","e2f4880ce6c3de9af6a724b53acf8607"
"docs","Test_files/libs/quarto-html/tippy.css","v0.0.1","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","Test_files/libs/quarto-html/tippy.umd.min.js","v0.0.1","d828775275749701b48bd9d958814111"
"docs","Test.html","v0.0.1","9abd3d5bc56561ebc6a52e769a654368"
"output","amazing.png","v0.0.1","621e20afc606025667a4024d4a25c547"
